489.6,14.5,170.4,130,99.3,0,,
547.2,14.5,191.1,144.2,107.8,0,,
622.1,14.5,206.8,156.7,117.7,0,,
715.7,14.5,221.4,169.7,128.3,0,,
763.1,14.5,239.8,182.9,135.6,0,,
820.1,14.5,255.1,193.3,142.9,0,,
894.4,14.5,269.3,204.7,151.6,0,,
976.4,14.5,280.7,215.2,160.7,0,,
1037.4,14.5,296.4,226.5,167.9,0,,
1095.9,14.5,310.3,236.2,174,0,,
1155.5,14.5,324.5,245.9,180.1,0,,
1239.4,14.5,339,254.8,187.5,0,,
1271.8,14.5,357,268.3,195.5,0,,
1321.1,14.5,373.8,279.5,201.8,0,,
1362.7,14.5,390,290.3,208.4,0,,
1432.8,14.5,400.7,297,214.2,0,,
1482.6,14.5,419.1,309,222.2,0,,
1508.9,14.5,437.5,321.1,228.1,0,,
1586,14.5,456.5,333.3,237.5,0,,
1630.4,14.5,475.3,345.7,244.1,0,,
1674.5,14.5,492.7,357,249.8,0,,
1712.6,14.5,508.2,367.2,254.7,0,,
1745.2,14.5,523.6,377.6,260.7,0,2011-05-12,
44.4,0,18.8,12.4,6.6,0,,
77.1,0,19,12.2,9.4,0,,
26.3,0,18.4,12.1,5.9,0,,
49.8,0,18.4,12,8,0,,
70.1,0,10.7,6.7,5.8,0,,
41.6,0,16.2,10.8,6.6,0,,
49.3,0,16.8,11.2,6.3,0,,
32.4,0,18,13.5,8,0,,
83.9,0,14.5,8.9,7.4,0,,
59.6,0,14.2,9.7,6.1,0,,
58.5,0,13.9,9.7,6.1,0,,
61,0,15.7,11.3,7.2,0,,
82,0,11.4,10.5,9.1,0,,
74.3,0,14.2,11.4,8.7,0,,
57,0,15.3,10.4,7.3,0,,
47.4,0,18.4,13.2,7.3,0,,
93.6,0,14.6,13,10.6,0,,
74.9,0,15.7,12.5,9.9,0,,
57.6,0,20.7,14.2,8.5,0,,
44.1,0,20.6,15.3,11.9,0,,
41.5,0,21.8,15.9,10.6,0,,
35.9,0,23.7,17.5,12.7,0,,
63.3,0.5,17.9,15.4,13.2,0,,
80.6,3.5,21.8,14.5,11.5,0,,
56.1,0,24.1,17.3,10.3,0,,
78.8,4,22,17.6,14.6,0,,
89.3,6.5,18.5,16.5,14.5,0,,
74.6,14,21.1,17.2,14.4,0,,
64,0,20.2,15.7,11.5,0,,
163.9,20.5,39.6,33.7,28.9,0,,
242.7,24.5,61.6,51.3,43.5,0,,
298.8,24.5,85.7,68.6,53.8,0,,
379.4,28,107.5,83.1,65.3,0,,
442.7,28.5,125.4,98.5,78.5,0,,
478.6,28.5,149.1,116,91.2,0,,
520.1,28.5,170.9,131.9,101.8,0,,
564.2,28.5,191.5,147.2,113.7,0,,
621.8,28.5,212.2,161.4,122.2,0,,
696.7,28.5,227.9,173.9,132.1,0,,
790.3,28.5,242.5,186.9,142.7,0,,
837.7,28.5,260.9,200.1,150,0,,
894.7,28.5,276.2,210.5,157.3,0,,
969,28.5,290.4,221.9,166,0,,
1051,28.5,301.8,232.4,175.1,0,,
1112,28.5,317.5,243.7,182.3,0,,
1170.5,28.5,331.4,253.4,188.4,0,,
1230.1,28.5,345.6,263.1,194.5,0,,
1314,28.5,360.1,272,201.9,0,,
1346.4,28.5,378.1,285.5,209.9,0,,
1395.7,28.5,394.9,296.7,216.2,0,,
1437.3,28.5,411.1,307.5,222.8,0,,
1507.4,28.5,421.8,314.2,228.6,0,,
1557.2,28.5,440.2,326.2,236.6,0,,
1583.5,28.5,458.6,338.3,242.5,0,,
1660.6,28.5,477.6,350.5,251.9,0,,
1705,28.5,496.4,362.9,258.5,0,,
1749.1,28.5,513.8,374.2,264.2,0,,
1787.2,28.5,529.3,384.4,269.1,0,2011-05-13,
77.1,0,19,12.2,9.4,0,,
26.3,0,18.4,12.1,5.9,0,,
49.8,0,18.4,12,8,0,,
70.1,0,10.7,6.7,5.8,0,,
41.6,0,16.2,10.8,6.6,0,,
49.3,0,16.8,11.2,6.3,0,,
32.4,0,18,13.5,8,0,,
83.9,0,14.5,8.9,7.4,0,,
59.6,0,14.2,9.7,6.1,0,,
58.5,0,13.9,9.7,6.1,0,,
61,0,15.7,11.3,7.2,0,,
82,0,11.4,10.5,9.1,0,,
74.3,0,14.2,11.4,8.7,0,,
57,0,15.3,10.4,7.3,0,,
47.4,0,18.4,13.2,7.3,0,,
93.6,0,14.6,13,10.6,0,,
74.9,0,15.7,12.5,9.9,0,,
57.6,0,20.7,14.2,8.5,0,,
44.1,0,20.6,15.3,11.9,0,,
41.5,0,21.8,15.9,10.6,0,,
35.9,0,23.7,17.5,12.7,0,,
63.3,0.5,17.9,15.4,13.2,0,,
80.6,3.5,21.8,14.5,11.5,0,,
56.1,0,24.1,17.3,10.3,0,,
78.8,4,22,17.6,14.6,0,,
89.3,6.5,18.5,16.5,14.5,0,,
74.6,14,21.1,17.2,14.4,0,,
64,0,20.2,15.7,11.5,0,,
56.5,0,20.6,14.6,10.3,0,,
138.6,14,41.3,32.9,25.9,0,,
227.9,20.5,59.8,49.4,40.4,0,,
306.7,24.5,81.8,67,55,0,,
362.8,24.5,105.9,84.3,65.3,0,,
443.4,28,127.7,98.8,76.8,0,,
506.7,28.5,145.6,114.2,90,0,,
542.6,28.5,169.3,131.7,102.7,0,,
584.1,28.5,191.1,147.6,113.3,0,,
628.2,28.5,211.7,162.9,125.2,0,,
685.8,28.5,232.4,177.1,133.7,0,,
760.7,28.5,248.1,189.6,143.6,0,,
854.3,28.5,262.7,202.6,154.2,0,,
901.7,28.5,281.1,215.8,161.5,0,,
958.7,28.5,296.4,226.2,168.8,0,,
1033,28.5,310.6,237.6,177.5,0,,
1115,28.5,322,248.1,186.6,0,,
1176,28.5,337.7,259.4,193.8,0,,
1234.5,28.5,351.6,269.1,199.9,0,,
1294.1,28.5,365.8,278.8,206,0,,
1378,28.5,380.3,287.7,213.4,0,,
1410.4,28.5,398.3,301.2,221.4,0,,
1459.7,28.5,415.1,312.4,227.7,0,,
1501.3,28.5,431.3,323.2,234.3,0,,
1571.4,28.5,442,329.9,240.1,0,,
1621.2,28.5,460.4,341.9,248.1,0,,
1647.5,28.5,478.8,354,254,0,,
1724.6,28.5,497.8,366.2,263.4,0,,
1769,28.5,516.6,378.6,270,0,,
1813.1,28.5,534,389.9,275.7,0,2011-05-14,
26.3,0,18.4,12.1,5.9,2.4,,
49.8,0,18.4,12,8,2.4,,
70.1,0,10.7,6.7,5.8,2.4,,
41.6,0,16.2,10.8,6.6,2.4,,
49.3,0,16.8,11.2,6.3,2.4,,
32.4,0,18,13.5,8,2.4,,
83.9,0,14.5,8.9,7.4,2.4,,
59.6,0,14.2,9.7,6.1,2.4,,
58.5,0,13.9,9.7,6.1,2.4,,
61,0,15.7,11.3,7.2,2.4,,
82,0,11.4,10.5,9.1,2.4,,
74.3,0,14.2,11.4,8.7,2.4,,
57,0,15.3,10.4,7.3,2.4,,
47.4,0,18.4,13.2,7.3,2.4,,
93.6,0,14.6,13,10.6,2.4,,
74.9,0,15.7,12.5,9.9,2.4,,
57.6,0,20.7,14.2,8.5,2.4,,
44.1,0,20.6,15.3,11.9,2.4,,
41.5,0,21.8,15.9,10.6,2.4,,
35.9,0,23.7,17.5,12.7,2.4,,
63.3,0.5,17.9,15.4,13.2,2.4,,
80.6,3.5,21.8,14.5,11.5,2.4,,
56.1,0,24.1,17.3,10.3,2.4,,
78.8,4,22,17.6,14.6,2.4,,
89.3,6.5,18.5,16.5,14.5,2.4,,
74.6,14,21.1,17.2,14.4,2.4,,
64,0,20.2,15.7,11.5,2.4,,
56.5,0,20.6,14.6,10.3,2.4,,
39.8,0,22.9,17.2,12.1,2.4,,
120.5,0,40.8,30.3,21.8,2.4,,
195.1,14,61.9,47.5,36.2,2.4,,
284.4,20.5,80.4,64,50.7,2.4,,
363.2,24.5,102.4,81.6,65.3,2.4,,
419.3,24.5,126.5,98.9,75.6,2.4,,
499.9,28,148.3,113.4,87.1,2.4,,
563.2,28.5,166.2,128.8,100.3,2.4,,
599.1,28.5,189.9,146.3,113,2.4,,
640.6,28.5,211.7,162.2,123.6,2.4,,
684.7,28.5,232.3,177.5,135.5,2.4,,
742.3,28.5,253,191.7,144,2.4,,
817.2,28.5,268.7,204.2,153.9,2.4,,
910.8,28.5,283.3,217.2,164.5,2.4,,
958.2,28.5,301.7,230.4,171.8,2.4,,
1015.2,28.5,317,240.8,179.1,2.4,,
1089.5,28.5,331.2,252.2,187.8,2.4,,
1171.5,28.5,342.6,262.7,196.9,2.4,,
1232.5,28.5,358.3,274,204.1,2.4,,
1291,28.5,372.2,283.7,210.2,2.4,,
1350.6,28.5,386.4,293.4,216.3,2.4,,
1434.5,28.5,400.9,302.3,223.7,2.4,,
1466.9,28.5,418.9,315.8,231.7,2.4,,
1516.2,28.5,435.7,327,238,2.4,,
1557.8,28.5,451.9,337.8,244.6,2.4,,
1627.9,28.5,462.6,344.5,250.4,2.4,,
1677.7,28.5,481,356.5,258.4,2.4,,
1704,28.5,499.4,368.6,264.3,2.4,,
1781.1,28.5,518.4,380.8,273.7,2.4,,
1825.5,28.5,537.2,393.2,280.3,2.4,2011-05-15,
49.8,0,18.4,12,8,2,,
70.1,0,10.7,6.7,5.8,2,,
41.6,0,16.2,10.8,6.6,2,,
49.3,0,16.8,11.2,6.3,2,,
32.4,0,18,13.5,8,2,,
83.9,0,14.5,8.9,7.4,2,,
59.6,0,14.2,9.7,6.1,2,,
58.5,0,13.9,9.7,6.1,2,,
61,0,15.7,11.3,7.2,2,,
82,0,11.4,10.5,9.1,2,,
74.3,0,14.2,11.4,8.7,2,,
57,0,15.3,10.4,7.3,2,,
47.4,0,18.4,13.2,7.3,2,,
93.6,0,14.6,13,10.6,2,,
74.9,0,15.7,12.5,9.9,2,,
57.6,0,20.7,14.2,8.5,2,,
44.1,0,20.6,15.3,11.9,2,,
41.5,0,21.8,15.9,10.6,2,,
35.9,0,23.7,17.5,12.7,2,,
63.3,0.5,17.9,15.4,13.2,2,,
80.6,3.5,21.8,14.5,11.5,2,,
56.1,0,24.1,17.3,10.3,2,,
78.8,4,22,17.6,14.6,2,,
89.3,6.5,18.5,16.5,14.5,2,,
74.6,14,21.1,17.2,14.4,2,,
64,0,20.2,15.7,11.5,2,,
56.5,0,20.6,14.6,10.3,2,,
39.8,0,22.9,17.2,12.1,2,,
50,0,22.9,17.2,13,2,,
96.3,0,43.5,31.8,22.4,2,,
160.3,0,63.7,47.5,33.9,2,,
234.9,14,84.8,64.7,48.3,2,,
324.2,20.5,103.3,81.2,62.8,2,,
403,24.5,125.3,98.8,77.4,2,,
459.1,24.5,149.4,116.1,87.7,2,,
539.7,28,171.2,130.6,99.2,2,,
603,28.5,189.1,146,112.4,2,,
638.9,28.5,212.8,163.5,125.1,2,,
680.4,28.5,234.6,179.4,135.7,2,,
724.5,28.5,255.2,194.7,147.6,2,,
782.1,28.5,275.9,208.9,156.1,2,,
857,28.5,291.6,221.4,166,2,,
950.6,28.5,306.2,234.4,176.6,2,,
998,28.5,324.6,247.6,183.9,2,,
1055,28.5,339.9,258,191.2,2,,
1129.3,28.5,354.1,269.4,199.9,2,,
1211.3,28.5,365.5,279.9,209,2,,
1272.3,28.5,381.2,291.2,216.2,2,,
1330.8,28.5,395.1,300.9,222.3,2,,
1390.4,28.5,409.3,310.6,228.4,2,,
1474.3,28.5,423.8,319.5,235.8,2,,
1506.7,28.5,441.8,333,243.8,2,,
1556,28.5,458.6,344.2,250.1,2,,
1597.6,28.5,474.8,355,256.7,2,,
1667.7,28.5,485.5,361.7,262.5,2,,
1717.5,28.5,503.9,373.7,270.5,2,,
1743.8,28.5,522.3,385.8,276.4,2,,
1820.9,28.5,541.3,398,285.8,2,2011-05-16,
70.1,0,10.7,6.7,5.8,4.8,,
41.6,0,16.2,10.8,6.6,4.8,,
49.3,0,16.8,11.2,6.3,4.8,,
32.4,0,18,13.5,8,4.8,,
83.9,0,14.5,8.9,7.4,4.8,,
59.6,0,14.2,9.7,6.1,4.8,,
58.5,0,13.9,9.7,6.1,4.8,,
61,0,15.7,11.3,7.2,4.8,,
82,0,11.4,10.5,9.1,4.8,,
74.3,0,14.2,11.4,8.7,4.8,,
57,0,15.3,10.4,7.3,4.8,,
47.4,0,18.4,13.2,7.3,4.8,,
93.6,0,14.6,13,10.6,4.8,,
74.9,0,15.7,12.5,9.9,4.8,,
57.6,0,20.7,14.2,8.5,4.8,,
44.1,0,20.6,15.3,11.9,4.8,,
41.5,0,21.8,15.9,10.6,4.8,,
35.9,0,23.7,17.5,12.7,4.8,,
63.3,0.5,17.9,15.4,13.2,4.8,,
80.6,3.5,21.8,14.5,11.5,4.8,,
56.1,0,24.1,17.3,10.3,4.8,,
78.8,4,22,17.6,14.6,4.8,,
89.3,6.5,18.5,16.5,14.5,4.8,,
74.6,14,21.1,17.2,14.4,4.8,,
64,0,20.2,15.7,11.5,4.8,,
56.5,0,20.6,14.6,10.3,4.8,,
39.8,0,22.9,17.2,12.1,4.8,,
50,0,22.9,17.2,13,4.8,,
48.4,0,22.2,16.4,10.9,4.8,,
89.8,0,45.8,34.4,25.1,4.8,,
146.3,0,66.4,49,35.4,4.8,,
210.3,0,86.6,64.7,46.9,4.8,,
284.9,14,107.7,81.9,61.3,4.8,,
374.2,20.5,126.2,98.4,75.8,4.8,,
453,24.5,148.2,116,90.4,4.8,,
509.1,24.5,172.3,133.3,100.7,4.8,,
589.7,28,194.1,147.8,112.2,4.8,,
653,28.5,212,163.2,125.4,4.8,,
688.9,28.5,235.7,180.7,138.1,4.8,,
730.4,28.5,257.5,196.6,148.7,4.8,,
774.5,28.5,278.1,211.9,160.6,4.8,,
832.1,28.5,298.8,226.1,169.1,4.8,,
907,28.5,314.5,238.6,179,4.8,,
1000.6,28.5,329.1,251.6,189.6,4.8,,
1048,28.5,347.5,264.8,196.9,4.8,,
1105,28.5,362.8,275.2,204.2,4.8,,
1179.3,28.5,377,286.6,212.9,4.8,,
1261.3,28.5,388.4,297.1,222,4.8,,
1322.3,28.5,404.1,308.4,229.2,4.8,,
1380.8,28.5,418,318.1,235.3,4.8,,
1440.4,28.5,432.2,327.8,241.4,4.8,,
1524.3,28.5,446.7,336.7,248.8,4.8,,
1556.7,28.5,464.7,350.2,256.8,4.8,,
1606,28.5,481.5,361.4,263.1,4.8,,
1647.6,28.5,497.7,372.2,269.7,4.8,,
1717.7,28.5,508.4,378.9,275.5,4.8,,
1767.5,28.5,526.8,390.9,283.5,4.8,,
1793.8,28.5,545.2,403,289.4,4.8,2011-05-17,
41.6,0,16.2,10.8,6.6,6.2,,
49.3,0,16.8,11.2,6.3,6.2,,
32.4,0,18,13.5,8,6.2,,
83.9,0,14.5,8.9,7.4,6.2,,
59.6,0,14.2,9.7,6.1,6.2,,
58.5,0,13.9,9.7,6.1,6.2,,
61,0,15.7,11.3,7.2,6.2,,
82,0,11.4,10.5,9.1,6.2,,
74.3,0,14.2,11.4,8.7,6.2,,
57,0,15.3,10.4,7.3,6.2,,
47.4,0,18.4,13.2,7.3,6.2,,
93.6,0,14.6,13,10.6,6.2,,
74.9,0,15.7,12.5,9.9,6.2,,
57.6,0,20.7,14.2,8.5,6.2,,
44.1,0,20.6,15.3,11.9,6.2,,
41.5,0,21.8,15.9,10.6,6.2,,
35.9,0,23.7,17.5,12.7,6.2,,
63.3,0.5,17.9,15.4,13.2,6.2,,
80.6,3.5,21.8,14.5,11.5,6.2,,
56.1,0,24.1,17.3,10.3,6.2,,
78.8,4,22,17.6,14.6,6.2,,
89.3,6.5,18.5,16.5,14.5,6.2,,
74.6,14,21.1,17.2,14.4,6.2,,
64,0,20.2,15.7,11.5,6.2,,
56.5,0,20.6,14.6,10.3,6.2,,
39.8,0,22.9,17.2,12.1,6.2,,
50,0,22.9,17.2,13,6.2,,
48.4,0,22.2,16.4,10.9,6.2,,
35.4,0,22.8,17.5,11.6,6.2,,
98.4,0,45.1,33.6,23.9,6.2,,
138.2,0,68,50.8,36,6.2,,
194.7,0,88.6,65.4,46.3,6.2,,
258.7,0,108.8,81.1,57.8,6.2,,
333.3,14,129.9,98.3,72.2,6.2,,
422.6,20.5,148.4,114.8,86.7,6.2,,
501.4,24.5,170.4,132.4,101.3,6.2,,
557.5,24.5,194.5,149.7,111.6,6.2,,
638.1,28,216.3,164.2,123.1,6.2,,
701.4,28.5,234.2,179.6,136.3,6.2,,
737.3,28.5,257.9,197.1,149,6.2,,
778.8,28.5,279.7,213,159.6,6.2,,
822.9,28.5,300.3,228.3,171.5,6.2,,
880.5,28.5,321,242.5,180,6.2,,
955.4,28.5,336.7,255,189.9,6.2,,
1049,28.5,351.3,268,200.5,6.2,,
1096.4,28.5,369.7,281.2,207.8,6.2,,
1153.4,28.5,385,291.6,215.1,6.2,,
1227.7,28.5,399.2,303,223.8,6.2,,
1309.7,28.5,410.6,313.5,232.9,6.2,,
1370.7,28.5,426.3,324.8,240.1,6.2,,
1429.2,28.5,440.2,334.5,246.2,6.2,,
1488.8,28.5,454.4,344.2,252.3,6.2,,
1572.7,28.5,468.9,353.1,259.7,6.2,,
1605.1,28.5,486.9,366.6,267.7,6.2,,
1654.4,28.5,503.7,377.8,274,6.2,,
1696,28.5,519.9,388.6,280.6,6.2,,
1766.1,28.5,530.6,395.3,286.4,6.2,,
1815.9,28.5,549,407.3,294.4,6.2,2011-05-18,
49.3,0,16.8,11.2,6.3,3.8,,
32.4,0,18,13.5,8,3.8,,
83.9,0,14.5,8.9,7.4,3.8,,
59.6,0,14.2,9.7,6.1,3.8,,
58.5,0,13.9,9.7,6.1,3.8,,
61,0,15.7,11.3,7.2,3.8,,
82,0,11.4,10.5,9.1,3.8,,
74.3,0,14.2,11.4,8.7,3.8,,
57,0,15.3,10.4,7.3,3.8,,
47.4,0,18.4,13.2,7.3,3.8,,
93.6,0,14.6,13,10.6,3.8,,
74.9,0,15.7,12.5,9.9,3.8,,
57.6,0,20.7,14.2,8.5,3.8,,
44.1,0,20.6,15.3,11.9,3.8,,
41.5,0,21.8,15.9,10.6,3.8,,
35.9,0,23.7,17.5,12.7,3.8,,
63.3,0.5,17.9,15.4,13.2,3.8,,
80.6,3.5,21.8,14.5,11.5,3.8,,
56.1,0,24.1,17.3,10.3,3.8,,
78.8,4,22,17.6,14.6,3.8,,
89.3,6.5,18.5,16.5,14.5,3.8,,
74.6,14,21.1,17.2,14.4,3.8,,
64,0,20.2,15.7,11.5,3.8,,
56.5,0,20.6,14.6,10.3,3.8,,
39.8,0,22.9,17.2,12.1,3.8,,
50,0,22.9,17.2,13,3.8,,
48.4,0,22.2,16.4,10.9,3.8,,
35.4,0,22.8,17.5,11.6,3.8,,
40.9,0,25.4,20.5,13.8,3.8,,
83.8,0,45,33.9,22.5,3.8,,
133.8,0,67.9,51.1,35.5,3.8,,
173.6,0,90.8,68.3,47.6,3.8,,
230.1,0,111.4,82.9,57.9,3.8,,
294.1,0,131.6,98.6,69.4,3.8,,
368.7,14,152.7,115.8,83.8,3.8,,
458,20.5,171.2,132.3,98.3,3.8,,
536.8,24.5,193.2,149.9,112.9,3.8,,
592.9,24.5,217.3,167.2,123.2,3.8,,
673.5,28,239.1,181.7,134.7,3.8,,
736.8,28.5,257,197.1,147.9,3.8,,
772.7,28.5,280.7,214.6,160.6,3.8,,
814.2,28.5,302.5,230.5,171.2,3.8,,
858.3,28.5,323.1,245.8,183.1,3.8,,
915.9,28.5,343.8,260,191.6,3.8,,
990.8,28.5,359.5,272.5,201.5,3.8,,
1084.4,28.5,374.1,285.5,212.1,3.8,,
1131.8,28.5,392.5,298.7,219.4,3.8,,
1188.8,28.5,407.8,309.1,226.7,3.8,,
1263.1,28.5,422,320.5,235.4,3.8,,
1345.1,28.5,433.4,331,244.5,3.8,,
1406.1,28.5,449.1,342.3,251.7,3.8,,
1464.6,28.5,463,352,257.8,3.8,,
1524.2,28.5,477.2,361.7,263.9,3.8,,
1608.1,28.5,491.7,370.6,271.3,3.8,,
1640.5,28.5,509.7,384.1,279.3,3.8,,
1689.8,28.5,526.5,395.3,285.6,3.8,,
1731.4,28.5,542.7,406.1,292.2,3.8,,
1801.5,28.5,553.4,412.8,298,3.8,2011-05-19,
32.4,0,18,13.5,8,56.6,,
83.9,0,14.5,8.9,7.4,56.6,,
59.6,0,14.2,9.7,6.1,56.6,,
58.5,0,13.9,9.7,6.1,56.6,,
61,0,15.7,11.3,7.2,56.6,,
82,0,11.4,10.5,9.1,56.6,,
74.3,0,14.2,11.4,8.7,56.6,,
57,0,15.3,10.4,7.3,56.6,,
47.4,0,18.4,13.2,7.3,56.6,,
93.6,0,14.6,13,10.6,56.6,,
74.9,0,15.7,12.5,9.9,56.6,,
57.6,0,20.7,14.2,8.5,56.6,,
44.1,0,20.6,15.3,11.9,56.6,,
41.5,0,21.8,15.9,10.6,56.6,,
35.9,0,23.7,17.5,12.7,56.6,,
63.3,0.5,17.9,15.4,13.2,56.6,,
80.6,3.5,21.8,14.5,11.5,56.6,,
56.1,0,24.1,17.3,10.3,56.6,,
78.8,4,22,17.6,14.6,56.6,,
89.3,6.5,18.5,16.5,14.5,56.6,,
74.6,14,21.1,17.2,14.4,56.6,,
64,0,20.2,15.7,11.5,56.6,,
56.5,0,20.6,14.6,10.3,56.6,,
39.8,0,22.9,17.2,12.1,56.6,,
50,0,22.9,17.2,13,56.6,,
48.4,0,22.2,16.4,10.9,56.6,,
35.4,0,22.8,17.5,11.6,56.6,,
40.9,0,25.4,20.5,13.8,56.6,,
60.4,0,23.6,20.7,18.8,56.6,,
76.3,0,48.2,38,25.4,56.6,,
124.7,0,70.4,54.4,36.3,56.6,,
174.7,0,93.3,71.6,49.3,56.6,,
214.5,0,116.2,88.8,61.4,56.6,,
271,0,136.8,103.4,71.7,56.6,,
335,0,157,119.1,83.2,56.6,,
409.6,14,178.1,136.3,97.6,56.6,,
498.9,20.5,196.6,152.8,112.1,56.6,,
577.7,24.5,218.6,170.4,126.7,56.6,,
633.8,24.5,242.7,187.7,137,56.6,,
714.4,28,264.5,202.2,148.5,56.6,,
777.7,28.5,282.4,217.6,161.7,56.6,,
813.6,28.5,306.1,235.1,174.4,56.6,,
855.1,28.5,327.9,251,185,56.6,,
899.2,28.5,348.5,266.3,196.9,56.6,,
956.8,28.5,369.2,280.5,205.4,56.6,,
1031.7,28.5,384.9,293,215.3,56.6,,
1125.3,28.5,399.5,306,225.9,56.6,,
1172.7,28.5,417.9,319.2,233.2,56.6,,
1229.7,28.5,433.2,329.6,240.5,56.6,,
1304,28.5,447.4,341,249.2,56.6,,
1386,28.5,458.8,351.5,258.3,56.6,,
1447,28.5,474.5,362.8,265.5,56.6,,
1505.5,28.5,488.4,372.5,271.6,56.6,,
1565.1,28.5,502.6,382.2,277.7,56.6,,
1649,28.5,517.1,391.1,285.1,56.6,,
1681.4,28.5,535.1,404.6,293.1,56.6,,
1730.7,28.5,551.9,415.8,299.4,56.6,,
1772.3,28.5,568.1,426.6,306,56.6,2011-05-20,
83.9,0,14.5,8.9,7.4,7.8,,
59.6,0,14.2,9.7,6.1,7.8,,
58.5,0,13.9,9.7,6.1,7.8,,
61,0,15.7,11.3,7.2,7.8,,
82,0,11.4,10.5,9.1,7.8,,
74.3,0,14.2,11.4,8.7,7.8,,
57,0,15.3,10.4,7.3,7.8,,
47.4,0,18.4,13.2,7.3,7.8,,
93.6,0,14.6,13,10.6,7.8,,
74.9,0,15.7,12.5,9.9,7.8,,
57.6,0,20.7,14.2,8.5,7.8,,
44.1,0,20.6,15.3,11.9,7.8,,
41.5,0,21.8,15.9,10.6,7.8,,
35.9,0,23.7,17.5,12.7,7.8,,
63.3,0.5,17.9,15.4,13.2,7.8,,
80.6,3.5,21.8,14.5,11.5,7.8,,
56.1,0,24.1,17.3,10.3,7.8,,
78.8,4,22,17.6,14.6,7.8,,
89.3,6.5,18.5,16.5,14.5,7.8,,
74.6,14,21.1,17.2,14.4,7.8,,
64,0,20.2,15.7,11.5,7.8,,
56.5,0,20.6,14.6,10.3,7.8,,
39.8,0,22.9,17.2,12.1,7.8,,
50,0,22.9,17.2,13,7.8,,
48.4,0,22.2,16.4,10.9,7.8,,
35.4,0,22.8,17.5,11.6,7.8,,
40.9,0,25.4,20.5,13.8,7.8,,
60.4,0,23.6,20.7,18.8,7.8,,
89.8,15,20.5,17.5,15.6,7.8,,
101.3,0,49,41.2,32.6,7.8,,
136.7,0,71.8,58.7,44.2,7.8,,
185.1,0,94,75.1,55.1,7.8,,
235.1,0,116.9,92.3,68.1,7.8,,
274.9,0,139.8,109.5,80.2,7.8,,
331.4,0,160.4,124.1,90.5,7.8,,
395.4,0,180.6,139.8,102,7.8,,
470,14,201.7,157,116.4,7.8,,
559.3,20.5,220.2,173.5,130.9,7.8,,
638.1,24.5,242.2,191.1,145.5,7.8,,
694.2,24.5,266.3,208.4,155.8,7.8,,
774.8,28,288.1,222.9,167.3,7.8,,
838.1,28.5,306,238.3,180.5,7.8,,
874,28.5,329.7,255.8,193.2,7.8,,
915.5,28.5,351.5,271.7,203.8,7.8,,
959.6,28.5,372.1,287,215.7,7.8,,
1017.2,28.5,392.8,301.2,224.2,7.8,,
1092.1,28.5,408.5,313.7,234.1,7.8,,
1185.7,28.5,423.1,326.7,244.7,7.8,,
1233.1,28.5,441.5,339.9,252,7.8,,
1290.1,28.5,456.8,350.3,259.3,7.8,,
1364.4,28.5,471,361.7,268,7.8,,
1446.4,28.5,482.4,372.2,277.1,7.8,,
1507.4,28.5,498.1,383.5,284.3,7.8,,
1565.9,28.5,512,393.2,290.4,7.8,,
1625.5,28.5,526.2,402.9,296.5,7.8,,
1709.4,28.5,540.7,411.8,303.9,7.8,,
1741.8,28.5,558.7,425.3,311.9,7.8,,
1791.1,28.5,575.5,436.5,318.2,7.8,2011-05-21,
59.6,0,14.2,9.7,6.1,10.6,,
58.5,0,13.9,9.7,6.1,10.6,,
61,0,15.7,11.3,7.2,10.6,,
82,0,11.4,10.5,9.1,10.6,,
74.3,0,14.2,11.4,8.7,10.6,,
57,0,15.3,10.4,7.3,10.6,,
47.4,0,18.4,13.2,7.3,10.6,,
93.6,0,14.6,13,10.6,10.6,,
74.9,0,15.7,12.5,9.9,10.6,,
57.6,0,20.7,14.2,8.5,10.6,,
44.1,0,20.6,15.3,11.9,10.6,,
41.5,0,21.8,15.9,10.6,10.6,,
35.9,0,23.7,17.5,12.7,10.6,,
63.3,0.5,17.9,15.4,13.2,10.6,,
80.6,3.5,21.8,14.5,11.5,10.6,,
56.1,0,24.1,17.3,10.3,10.6,,
78.8,4,22,17.6,14.6,10.6,,
89.3,6.5,18.5,16.5,14.5,10.6,,
74.6,14,21.1,17.2,14.4,10.6,,
64,0,20.2,15.7,11.5,10.6,,
56.5,0,20.6,14.6,10.3,10.6,,
39.8,0,22.9,17.2,12.1,10.6,,
50,0,22.9,17.2,13,10.6,,
48.4,0,22.2,16.4,10.9,10.6,,
35.4,0,22.8,17.5,11.6,10.6,,
40.9,0,25.4,20.5,13.8,10.6,,
60.4,0,23.6,20.7,18.8,10.6,,
89.8,15,20.5,17.5,15.6,10.6,,
85.1,2,17.7,14.5,12.6,10.6,,
150.2,15,44.1,38.2,34.4,10.6,,
191.1,15,69.5,58.7,48.2,10.6,,
226.5,15,92.3,76.2,59.8,10.6,,
274.9,15,114.5,92.6,70.7,10.6,,
324.9,15,137.4,109.8,83.7,10.6,,
364.7,15,160.3,127,95.8,10.6,,
421.2,15,180.9,141.6,106.1,10.6,,
485.2,15,201.1,157.3,117.6,10.6,,
559.8,29,222.2,174.5,132,10.6,,
649.1,35.5,240.7,191,146.5,10.6,,
727.9,39.5,262.7,208.6,161.1,10.6,,
784,39.5,286.8,225.9,171.4,10.6,,
864.6,43,308.6,240.4,182.9,10.6,,
