,0,1,2,3,4
677,419.3,17,167.2,133.7,103.8
678,460.2,17,192.6,154.2,117.6
679,495.6,17,215.4,171.7,129.2
680,544,17,237.6,188.1,140.1
681,594,17,260.5,205.3,153.1
682,633.8,17,283.4,222.5,165.2
683,690.3,17,304,237.1,175.5
684,754.3,17,324.2,252.8,187
685,828.9,31,345.3,270,201.4
686,918.2,37.5,363.8,286.5,215.9
687,997,41.5,385.8,304.1,230.5
688,1053.1,41.5,409.9,321.4,240.8
689,1133.7,45,431.7,335.9,252.3
690,1197,45.5,449.6,351.3,265.5
691,1232.9,45.5,473.3,368.8,278.2
692,1274.4,45.5,495.1,384.7,288.8
693,1318.5,45.5,515.7,400,300.7
694,1376.1,45.5,536.4,414.2,309.2
695,1451,45.5,552.1,426.7,319.1
696,1544.6,45.5,566.7,439.7,329.7
697,1592,45.5,585.1,452.9,337
698,1649,45.5,600.4,463.3,344.3
699,1723.3,45.5,614.6,474.7,353
700,89.3,0,52.2,43.4,34.6
701,128.8,0,80.2,64.9,48.7
702,174.1,0,106.1,84.4,64
703,231.9,0,129.4,101.7,74.7
704,317,2,147.1,116.2,87.3
705,406.8,17,167.6,133.7,102.9
706,467.2,17,191.2,154.4,121.7
707,508.1,17,216.6,174.9,135.5
708,543.5,17,239.4,192.4,147.1
709,591.9,17,261.6,208.8,158
710,641.9,17,284.5,226,171
711,681.7,17,307.4,243.2,183.1
712,738.2,17,328,257.8,193.4
713,802.2,17,348.2,273.5,204.9
714,876.8,31,369.3,290.7,219.3
715,966.1,37.5,387.8,307.2,233.8
716,1044.9,41.5,409.8,324.8,248.4
717,1101,41.5,433.9,342.1,258.7
718,1181.6,45,455.7,356.6,270.2
719,1244.9,45.5,473.6,372,283.4
720,1280.8,45.5,497.3,389.5,296.1
721,1322.3,45.5,519.1,405.4,306.7
722,1366.4,45.5,539.7,420.7,318.6
723,1424,45.5,560.4,434.9,327.1
724,1498.9,45.5,576.1,447.4,337
725,1592.5,45.5,590.7,460.4,347.6
726,1639.9,45.5,609.1,473.6,354.9
727,1696.9,45.5,624.4,484,362.2
728,101.4,0,48.5,40.8,33.5
729,142.8,0,76.7,63.5,50.2
730,182.3,0,104.7,85,64.3
731,227.6,0,130.6,104.5,79.6
732,285.4,0,153.9,121.8,90.3
733,370.5,2,171.6,136.3,102.9
734,460.3,17,192.1,153.8,118.5
735,520.7,17,215.7,174.5,137.3
736,561.6,17,241.1,195,151.1
737,597,17,263.9,212.5,162.7
738,645.4,17,286.1,228.9,173.6
739,695.4,17,309,246.1,186.6
740,735.2,17,331.9,263.3,198.7
741,791.7,17,352.5,277.9,209
742,855.7,17,372.7,293.6,220.5
743,930.3,31,393.8,310.8,234.9
744,1019.6,37.5,412.3,327.3,249.4
745,1098.4,41.5,434.3,344.9,264
746,1154.5,41.5,458.4,362.2,274.3
747,1235.1,45,480.2,376.7,285.8
748,1298.4,45.5,498.1,392.1,299
749,1334.3,45.5,521.8,409.6,311.7
750,1375.8,45.5,543.6,425.5,322.3
751,1419.9,45.5,564.2,440.8,334.2
752,1477.5,45.5,584.9,455,342.7
753,1552.4,45.5,600.6,467.5,352.6
754,1646,45.5,615.2,480.5,363.2
755,1693.4,45.5,633.6,493.7,370.5
756,101.5,0,53.4,42.5,31.3
757,149.4,0,77.4,63.2,49.2
758,190.8,0,105.6,85.9,65.9
759,230.3,0,133.6,107.4,80
760,275.6,0,159.5,126.9,95.3
761,333.4,0,182.8,144.2,106
762,418.5,2,200.5,158.7,118.6
763,508.3,17,221,176.2,134.2
764,568.7,17,244.6,196.9,153
765,609.6,17,270,217.4,166.8
766,645,17,292.8,234.9,178.4
767,693.4,17,315,251.3,189.3
768,743.4,17,337.9,268.5,202.3
769,783.2,17,360.8,285.7,214.4
770,839.7,17,381.4,300.3,224.7
771,903.7,17,401.6,316,236.2
772,978.3,31,422.7,333.2,250.6
773,1067.6,37.5,441.2,349.7,265.1
774,1146.4,41.5,463.2,367.3,279.7
775,1202.5,41.5,487.3,384.6,290
776,1283.1,45,509.1,399.1,301.5
777,1346.4,45.5,527,414.5,314.7
778,1382.3,45.5,550.7,432,327.4
779,1423.8,45.5,572.5,447.9,338
780,1467.9,45.5,593.1,463.2,349.9
781,1525.5,45.5,613.8,477.4,358.4
782,1600.4,45.5,629.5,489.9,368.3
783,1694,45.5,644.1,502.9,378.9
784,88.4,0,60.1,46.8,34.1
785,141.9,0,84.6,66.9,49.7
786,189.8,0,108.6,87.6,67.6
787,231.2,0,136.8,110.3,84.3
788,270.7,0,164.8,131.8,98.4
789,316,0,190.7,151.3,113.7
790,373.8,0,214,168.6,124.4
791,458.9,2,231.7,183.1,137
792,548.7,17,252.2,200.6,152.6
793,609.1,17,275.8,221.3,171.4
794,650,17,301.2,241.8,185.2
795,685.4,17,324,259.3,196.8
796,733.8,17,346.2,275.7,207.7
797,783.8,17,369.1,292.9,220.7
798,823.6,17,392,310.1,232.8
799,880.1,17,412.6,324.7,243.1
800,944.1,17,432.8,340.4,254.6
801,1018.7,31,453.9,357.6,269
802,1108,37.5,472.4,374.1,283.5
803,1186.8,41.5,494.4,391.7,298.1
804,1242.9,41.5,518.5,409,308.4
805,1323.5,45,540.3,423.5,319.9
806,1386.8,45.5,558.2,438.9,333.1
807,1422.7,45.5,581.9,456.4,345.8
808,1464.2,45.5,603.7,472.3,356.4
809,1508.3,45.5,624.3,487.6,368.3
810,1565.9,45.5,645,501.8,376.8
811,1640.8,45.5,660.7,514.3,386.7
812,82,0,59.3,47.1,37
813,130,0,88.2,69.5,52.7
814,183.5,0,112.7,89.6,68.3
815,231.4,0,136.7,110.3,86.2
816,272.8,0,164.9,133,102.9
817,312.3,0,192.9,154.5,117
818,357.6,0,218.8,174,132.3
819,415.4,0,242.1,191.3,143
820,500.5,2,259.8,205.8,155.6
821,590.3,17,280.3,223.3,171.2
822,650.7,17,303.9,244,190
823,691.6,17,329.3,264.5,203.8
824,727,17,352.1,282,215.4
825,775.4,17,374.3,298.4,226.3
826,825.4,17,397.2,315.6,239.3
827,865.2,17,420.1,332.8,251.4
828,921.7,17,440.7,347.4,261.7
829,985.7,17,460.9,363.1,273.2
830,1060.3,31,482,380.3,287.6
831,1149.6,37.5,500.5,396.8,302.1
832,1228.4,41.5,522.5,414.4,316.7
833,1284.5,41.5,546.6,431.7,327
834,1365.1,45,568.4,446.2,338.5
835,1428.4,45.5,586.3,461.6,351.7
836,1464.3,45.5,610,479.1,364.4
837,1505.8,45.5,631.8,495,375
838,1549.9,45.5,652.4,510.3,386.9
839,1607.5,45.5,673.1,524.5,395.4
